03-08-2024 19:38:26 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - mil.arl.gift.tools.dashboard.server.UserSessionManager@2ede88bd - addStatusListener() [KnowledgeSessionMessageManager: ]
03-08-2024 19:38:26 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitorModule - Creating WebMonitorModule instance.
03-08-2024 19:38:29 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - mil.arl.gift.tools.dashboard.server.UserSessionManager@2ede88bd - addStatusListener() mil.arl.gift.tools.dashboard.server.webmonitor.WebMonitorServiceManager@7df10fa1
03-08-2024 19:38:29 [UMS_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (UMS_Module), queue name (UMS_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Gateway_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Gateway_Module), queue name (Gateway_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Sensor_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Sensor_Module), queue name (Sensor_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Learner_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Learner_Module), queue name (Learner_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Pedagogical_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Pedagogical_Module), queue name (Pedagogical_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [LMS_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (LMS_Module), queue name (LMS_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Tutor_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Tutor_Module), queue name (Tutor_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:30 [Domain_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Domain_Module), queue name (Domain_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - createUserSession():  Adding user session: 31a9998d-1d17-4105-8074-303867fbee71user session size= 1
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - createBrowserSession for user([UserWebSession: dashboardSessionInfo = [DashboardHttpSessionData: sessionId = 31a9998d-1d17-4105-8074-303867fbee71, username = jvaida, offline = false], userSessionId = 31a9998d-1d17-4105-8074-303867fbee71], browserSession: [DashboardBrowserWebSession: browserwebSession = [BrowserWebSession: userSessionKey = 31a9998d-1d17-4105-8074-303867fbee71, browserSession = 7d0fa851-81d8-469c-8114-d7cdf9421c63, status = RUNNING, clientInfo = [WebClientInformation: clientAddress = 192.168.56.1, mobileAppProperties = null]]]
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - addBrowserSession(): User(31a9998d-1d17-4105-8074-303867fbee71), Browser (7d0fa851-81d8-469c-8114-d7cdf9421c63)
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - addBrowserSession(): browsersession size=1
03-08-2024 19:39:17 [qtp122375435-95] INFO  mil.arl.gift.tools.dashboard.server.DashboardWebSocketServlet - init() called
03-08-2024 19:39:17 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServerWebSocket - DashboardServerWebSocket()
03-08-2024 19:39:35 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - applying LMS history for jvaida to 28 courses.
03-08-2024 19:39:36 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - getCourseList - success for user: 7d0fa851-81d8-469c-8114-d7cdf9421c63. Found 28 courses total.
03-08-2024 19:39:45 [qtp122375435-590] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - start load course called for user: jvaida, course id: Public/Simple Example Training App Course/exampleCourse.course.xml
03-08-2024 19:39:46 [qtp122375435-590] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - loadCourse - loadCourse returned success with runtime course id: jvaida\2024-03-08_19-39-45\Simple Example Training App Course\exampleCourse.course.xml
03-08-2024 19:39:51 [qtp122375435-94] ERROR mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - Exception caught while checking if URL http://10.155.227.236:8090/tutor/?embed=true&pingOnly=true is reachable: 
java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:48 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:48 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:49 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:49 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:50 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:50 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.DashboardBrowserWebSession - Browser session: mil.arl.gift.tools.dashboard.server.DashboardBrowserWebSession$1@57f72a99 has ended
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - removing session: 7d0fa851-81d8-469c-8114-d7cdf9421c63
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - removeBrowserSession(): User(31a9998d-1d17-4105-8074-303867fbee71), Browser (7d0fa851-81d8-469c-8114-d7cdf9421c63)
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - removeBrowserSession(): browsersession size=0
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - removeUserWebSession(): User(31a9998d-1d17-4105-8074-303867fbee71)
03-08-2024 19:42:51 [Remove Dashboard Browser Session Timer] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - removeUserWebSession():  user session size=0
03-08-2024 19:42:51 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:51 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:52 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:52 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:53 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:53 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:54 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:54 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: Sensor_Module
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: Learner_Module
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: LMS_Module
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: Tutor_Module
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: Pedagogical_Module
03-08-2024 19:42:55 [ModuleStatusMonitorTimer] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - module status removed for module: Domain_Module
03-08-2024 19:42:55 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:55 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:56 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:56 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
03-08-2024 19:42:57 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Unable to find a message client for subject name Monitor_Discovery_Topic, therefore unable to send the payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown] for message type WebMonitorModuleStatus
03-08-2024 19:42:57 [Heartbeat:WebMonitor_Module] ERROR mil.arl.gift.net.api.NetworkSession - Caught exception while trying to send message type WebMonitorModuleStatus with payload = [ModuleStatus: moduleName = WebMonitor_Module, queueName = WebMonitor_Queue:192.168.56.1:Inbox, moduleType = Monitor_Module, moduleState = Unknown].
java.lang.Exception: Unable to find a message client for subject name Monitor_Discovery_Topic
	at mil.arl.gift.net.api.NetworkSession.sendMessage(NetworkSession.java:2874) [gift-common.jar:?]
	at mil.arl.gift.common.module.AbstractModule.sendMessage(AbstractModule.java:769) [gift-common.jar:?]
	at mil.arl.gift.tools.dashboard.server.WebMonitorModule.sendModuleStatus(WebMonitorModule.java:335) [classes/:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon.handleHeartbeat(ModuleHeartbeatDaemon.java:127) [gift-common.jar:?]
	at mil.arl.gift.common.module.ModuleHeartbeatDaemon$HeartbeatThread.run(ModuleHeartbeatDaemon.java:118) [gift-common.jar:?]
